id,url,source,label,url_length
135,literary-arts.org,Majestic,legitimate,17
423,broker1.mil3.prod.zpath.net,Cisco-Umbrella,legitimate,27
75,socialcatfish.com,Majestic,legitimate,17
233,virl.info,Cisco-Umbrella,legitimate,9
651,factor55.com,Majestic,legitimate,12
779,rolexsanonproduction1msfr6g52.analytics.org.coveo.com,Cisco-Umbrella,legitimate,53
116,highstreet.market,Majestic,legitimate,17
963,arrowpos.com,Cisco-Umbrella,legitimate,12
314,n9ink.net,Majestic,legitimate,9
584,66356315.global.siteimproveanalytics.io,Cisco-Umbrella,legitimate,39
301,ipv4-c036-man001-virginmedia-isp.1.oca.nflxvideo.net,Cisco-Umbrella,legitimate,52
62,intake.education,Majestic,legitimate,16
796,cdn.spoketraining.com,Cisco-Umbrella,legitimate,21
81,fosu2-1.fna.fbcdn.net,Cisco-Umbrella,legitimate,21
595,ahrefs.com,Majestic,legitimate,10
823,71705.log-us.wisdm.network,Cisco-Umbrella,legitimate,26
210,xtsygw.cn,Majestic,legitimate,9
602,carnetjove.cat,Majestic,legitimate,14
962,sc.pages07.net,Cisco-Umbrella,legitimate,14
96,discreet.com,Majestic,legitimate,12
544,petrodelta.com,Cisco-Umbrella,legitimate,14
530,usairguitar.com,Majestic,legitimate,15
992,control.hpwolf.com,Cisco-Umbrella,legitimate,18
60,d3vcloud.com,Cisco-Umbrella,legitimate,12
257,6812349.com,Majestic,legitimate,11
659,hisense.de,Majestic,legitimate,10
579,mcdir.ru,Majestic,legitimate,8
435,dixielandfestival-dresden.com,Majestic,legitimate,29
772,897f0238-bf6d-4a66-1.pp.us-west-2.cmds-tachyon.com,Cisco-Umbrella,legitimate,50
868,renren-inc.com,Majestic,legitimate,14
138,monclerjacketsuk.co.uk,Majestic,legitimate,22
249,iorder.com.au,Majestic,legitimate,13
806,gramvaani.org,Majestic,legitimate,13
429,family-historian.co.uk,Majestic,legitimate,22
790,ipv6.chinacdn.nespresso.com.edgekey.net,Cisco-Umbrella,legitimate,39
641,filmfodder.com,Majestic,legitimate,14
293,iquebec.com,Majestic,legitimate,11
88,nrronline.org,Majestic,legitimate,13
749,airnewzealandnewsroom.com,Majestic,legitimate,25
705,lociwear.com,Majestic,legitimate,12
487,epx-enterpriseproxy-2.d03-004.ic3-calling-enterpriseproxy.01-malaysiasouth-prod.cosmic.office.net,Cisco-Umbrella,legitimate,97
688,p3tfthn.cn,Majestic,legitimate,10
607,loansfranckmuller.com,Majestic,legitimate,21
8,bunkrstatic.b-cdn.net,Cisco-Umbrella,legitimate,21
547,goeasjm.kr,Majestic,legitimate,10
